Patch_name,Percentage_of_tissue,Mean,Std
patch_0001089.png,84.78,0.869,0.085
patch_0000618.png,100.0,0.207,0.221
patch_0000279.png,29.48,0.895,0.062
patch_0001439.png,85.55,0.893,0.052
patch_0000740.png,41.04,0.816,0.201
patch_0002474.png,83.15,0.886,0.071
patch_0002806.png,31.58,0.896,0.06
patch_0000486.png,93.81,0.644,0.264
patch_0000321.png,99.41,0.666,0.249
patch_0001913.png,84.27,0.869,0.089
patch_0001561.png,45.64,0.901,0.05
patch_0000825.png,84.37,0.845,0.112
patch_0000457.png,67.02,0.892,0.06
patch_0002302.png,52.67,0.898,0.068
patch_0000036.png,25.6,0.899,0.071
patch_0000791.png,28.95,0.893,0.076
patch_0001676.png,80.47,0.886,0.069
patch_0002763.png,39.07,0.897,0.073
patch_0003123.png,68.73,0.851,0.125
patch_0001494.png,74.15,0.869,0.1
patch_0001333.png,66.43,0.89,0.064
patch_0000573.png,100.0,0.248,0.243
patch_0000901.png,66.9,0.879,0.069
patch_0000112.png,33.28,0.886,0.096
patch_0003007.png,41.67,0.881,0.084
patch_0002131.png,42.65,0.892,0.068
patch_0001024.png,74.03,0.888,0.058
patch_0001783.png,59.96,0.879,0.079
patch_0000664.png,100.0,0.271,0.243
patch_0002922.png,45.83,0.878,0.084
patch_0002550.png,98.12,0.824,0.131
patch_0000205.png,35.51,0.884,0.095
patch_0001445.png,70.48,0.889,0.065
patch_0000888.png,36.99,0.898,0.056
patch_0002408.png,84.32,0.885,0.063
patch_0000859.png,60.09,0.893,0.069
patch_0000906.png,81.39,0.887,0.068
patch_0000574.png,100.0,0.302,0.244
patch_0001493.png,82.17,0.893,0.056
patch_0002221.png,84.39,0.888,0.057
patch_0002586.png,70.29,0.812,0.157
patch_0000115.png,39.1,0.863,0.127
patch_0003000.png,55.52,0.832,0.147
patch_0002640.png,96.5,0.878,0.077
patch_0002691.png,72.89,0.889,0.067
patch_0001784.png,47.68,0.875,0.092
patch_0001023.png,74.26,0.884,0.083
patch_0002925.png,94.45,0.868,0.101
patch_0001830.png,67.77,0.892,0.057
patch_0001442.png,67.98,0.894,0.058
patch_0000202.png,27.01,0.894,0.074
patch_0001968.png,86.33,0.891,0.057
patch_0002379.png,27.46,0.898,0.056
patch_0003158.png,28.11,0.901,0.071
patch_0002718.png,19.01,0.901,0.064
patch_0002988.png,41.38,0.887,0.069
patch_0000508.png,61.26,0.869,0.1
patch_0001348.png,44.31,0.891,0.061
patch_0001729.png,85.99,0.893,0.051
patch_0000169.png,41.47,0.842,0.153
patch_0002959.png,75.88,0.845,0.127
patch_0002012.png,66.57,0.897,0.056
patch_0000747.png,75.31,0.863,0.1
patch_0001107.png,40.37,0.895,0.06
patch_0002801.png,54.18,0.891,0.065
patch_0001566.png,67.77,0.883,0.076
patch_0001914.png,97.65,0.88,0.069
patch_0000326.png,31.52,0.895,0.058
patch_0000481.png,97.16,0.698,0.255
patch_0000450.png,99.92,0.584,0.282
patch_0000822.png,49.38,0.897,0.054
patch_0001671.png,95.15,0.886,0.057
patch_0000796.png,67.74,0.894,0.063
patch_0000031.png,27.29,0.893,0.066
patch_0003124.png,58.29,0.801,0.179
patch_0002764.png,46.1,0.874,0.085
patch_0002588.png,56.73,0.88,0.081
patch_0002138.png,94.88,0.892,0.052
patch_0002060.png,39.01,0.875,0.097
patch_0001175.png,41.72,0.899,0.066
patch_0000092.png,56.42,0.83,0.147
patch_0002873.png,84.65,0.866,0.104
patch_0002401.png,82.59,0.885,0.062
patch_0000881.png,30.18,0.896,0.058
patch_0000354.png,12.71,0.887,0.165
patch_0001966.png,82.5,0.876,0.07
patch_0000422.png,87.53,0.721,0.238
patch_0000850.png,78.83,0.89,0.055
patch_0000385.png,62.47,0.773,0.22
patch_0002377.png,83.32,0.892,0.05
patch_0000043.png,28.86,0.894,0.069
patch_0001603.png,90.9,0.873,0.078
patch_0002716.png,46.27,0.892,0.051
patch_0003156.png,42.75,0.878,0.095
patch_0001346.png,61.05,0.895,0.063
patch_0000974.png,57.94,0.89,0.062
patch_0000506.png,98.32,0.688,0.228
patch_0002986.png,59.37,0.811,0.154
patch_0002253.png,93.86,0.888,0.052
patch_0000167.png,56.72,0.796,0.181
patch_0001080.png,64.27,0.796,0.18
patch_0001727.png,91.77,0.891,0.05
patch_0002195.png,56.31,0.89,0.064
patch_0003072.png,33.55,0.896,0.063
patch_0002144.png,66.38,0.892,0.072
patch_0001051.png,54.23,0.896,0.07
patch_0000611.png,91.9,0.846,0.116
patch_0002525.png,81.61,0.889,0.059
patch_0002957.png,36.05,0.886,0.087
patch_0002282.png,85.62,0.888,0.057
patch_0000270.png,76.34,0.875,0.084
patch_0001842.png,95.87,0.887,0.055
patch_0001430.png,20.54,0.899,0.105
patch_0001109.png,80.04,0.861,0.097
patch_0000749.png,91.91,0.884,0.057
patch_0000328.png,97.22,0.85,0.13
patch_0001568.png,44.3,0.879,0.09
patch_0000798.png,54.52,0.894,0.064
patch_0000501.png,98.75,0.762,0.185
patch_0000973.png,45.55,0.895,0.06
patch_0001341.png,55.85,0.892,0.068
patch_0002254.png,87.84,0.889,0.058
patch_0002981.png,34.8,0.891,0.07
patch_0001720.png,92.4,0.888,0.059
patch_0001087.png,43.61,0.891,0.072
patch_0000160.png,23.9,0.901,0.069
patch_0003075.png,25.8,0.897,0.065
patch_0002635.png,62.19,0.895,0.051
patch_0002192.png,13.39,0.892,0.143
patch_0002143.png,95.9,0.875,0.075
patch_0000616.png,100.0,0.249,0.235
patch_0002285.png,97.53,0.885,0.061
patch_0002950.png,59.3,0.834,0.145
patch_0002522.png,83.1,0.892,0.054
patch_0001390.png,58.97,0.887,0.07
patch_0001437.png,49.0,0.876,0.104
patch_0001845.png,97.8,0.882,0.06
patch_0000277.png,30.23,0.888,0.127
patch_0000488.png,97.59,0.772,0.181
patch_0002808.png,46.3,0.895,0.068
